Tank,Trial,Date Set,Time Set,Date Measured,Time measured,Low: Set to (mL/min),High: Set to (mL/min),Average: Set to (mL/min),Time0,Minutes,Hours,Low: Flow Rate: Labview,High: Flow Rate: Labview,Average: Flow Rate Labview,Low: mL/min Decline: Labview,Low: % Decline: Labview,High: mL/min decline: Labview,High: % Decline: Labview,Average: mL/min Decline Labview,Average: % Decline Labview,15 sec. volume,Actual Set to (mL/min),Flow rate: actual,Actual decline (mL/min),Actual decline (%),Actual vs mean Labview (mL-min),% error Labreview,umol_added,umol_loss ,umol_net,Concentration_Change
1,1,6/30/2020,11:18,6/30/2020,12:04:00,130.286,152,141.14,0.03,46.0000000000007,0.77,130.286,130.286,130.286,0.00,0.00,-21.71,-14.29,-10.86,-7.69,36,144,144,0,0.00,13.71,1.98,1569.0,-66.2,1502.8,10.0
1,1,6/30/2020,11:18,6/30/2020,13:03,130.286,152,141.14,0.07,105.000000000001,1.75,108.571,130.286,119.4285,-21.72,-16.67,-21.71,-14.29,-21.71,-15.38,35,144,140,-4,-2.78,20.57,-0.82,88.5,-82.8,1508.5,10.1
1,1,6/30/2020,11:18,6/30/2020,14:02,130.286,152,141.14,0.11,164,2.73,108.571,108.571,108.571,-21.72,-16.67,-43.43,-28.57,-32.57,-23.08,33,144,132,-12,-8.33,23.43,-6.93,88.5,-78.3,1518.7,10.1
1,1,6/30/2020,11:18,6/30/2020,15:01,130.286,152,141.14,0.15,223,3.72,86.8571,108.571,97.71405,-43.43,-33.33,-43.43,-28.57,-43.43,-30.77,33,144,132,-12,-8.33,34.29,-6.93,88.5,-78.9,1528.3,10.2
1,1,6/30/2020,11:18,6/30/2020,16:00,130.286,152,141.14,0.20,282.000000000001,4.70,86.8571,108.571,97.71405,-43.43,-33.33,-43.43,-28.57,-43.43,-30.77,33,144,132,-12,-8.33,34.29,-6.93,88.5,-79.4,1537.5,10.2
1,1,6/30/2020,11:18,6/30/2020,17:00,130.286,152,141.14,0.24,342,5.70,86.8571,108.571,97.71405,-43.43,-33.33,-43.43,-28.57,-43.43,-30.77,33,144,132,-12,-8.33,34.29,-6.93,90.0,-81.2,1546.3,10.3
1,1,6/30/2020,11:18,6/30/2020,18:00,130.286,152,141.14,0.28,402.000000000001,6.70,86.8571,108.571,97.71405,-43.43,-33.33,-43.43,-28.57,-43.43,-30.77,33,144,132,-12,-8.33,34.29,-6.93,90.0,-81.6,1554.7,10.4
1,1,6/30/2020,11:18,7/1/2020,7:56,130.286,152,141.14,0.86,1238,20.63,43.4286,65.1429,54.28575,-86.86,-66.67,-86.86,-57.14,-86.86,-61.54,28,144,112,-32,-22.22,57.71,-26.02,1254.0,-970.4,1838.2,12.3
2,1,6/30/2020,11:22,6/30/2020,12:07,149.334,168,158.67,0.03,45.0000000000001,0.75,149.334,168,158.667,0.00,0.00,0.00,0.00,0.00,0.00,40,160,160,0,0.00,1.33,0.83,1567.5,-72.0,1495.5,10.0
2,1,6/30/2020,11:22,6/30/2020,13:05,149.334,168,158.67,0.07,103,1.72,149.334,168,158.667,0.00,0.00,0.00,0.00,0.00,0.00,40,160,160,0,0.00,1.33,0.83,87.0,-92.5,1490.0,9.9
2,1,6/30/2020,11:22,6/30/2020,14:04,149.334,168,158.67,0.11,162,2.70,130.667,149.334,140.0005,-18.67,-12.50,-18.67,-11.11,-18.67,-11.76,38,160,152,-8,-5.00,12.00,-4.39,88.5,-89.1,1489.4,9.9
2,1,6/30/2020,11:22,6/30/2020,15:03,149.334,168,158.67,0.15,221,3.68,130.667,149.334,140.0005,-18.67,-12.50,-18.67,-11.11,-18.67,-11.76,38,160,152,-8,-5.00,12.00,-4.39,88.5,-89.0,1488.9,9.9
2,1,6/30/2020,11:22,6/30/2020,16:02,149.334,168,158.67,0.19,279.999999999999,4.67,130.567,149.334,139.9505,-18.77,-12.57,-18.67,-11.11,-18.72,-11.80,37,160,148,-12,-7.50,8.05,-7.21,88.5,-86.7,1490.7,9.9
2,1,6/30/2020,11:22,6/30/2020,17:02,149.334,168,158.67,0.24,340,5.67,112,130.667,121.3335,-37.33,-25.00,-37.33,-22.22,-37.33,-23.53,36,160,144,-16,-10.00,22.67,-10.19,90.0,-85.9,1494.8,10.0
2,1,6/30/2020,11:22,6/30/2020,18:02,149.334,168,158.67,0.28,400,6.67,112,130.667,121.3335,-37.33,-25.00,-37.33,-22.22,-37.33,-23.53,35,160,140,-20,-12.50,18.67,-13.33,90.0,-83.7,1501.1,10.0
2,1,6/30/2020,11:22,7/1/2020,7:58,149.334,168,158.67,0.86,1236,20.60,74.6668,93.3334,84.0001,-74.67,-50.00,-74.67,-44.44,-74.67,-47.06,31,160,124,-36,-22.50,40.00,-27.96,1254.0,-1037.4,1717.7,11.5
3,1,6/30/2020,11:22,6/30/2020,12:10,126.857,148,137.43,0.03,47.9999999999996,0.80,126.857,126.857,126.857,0.00,0.00,-21.14,-14.29,-10.57,-7.69,37,148,148,0,0.00,21.14,7.14,1572.0,-71.0,1501.0,10.0
3,1,6/30/2020,11:22,6/30/2020,13:08,126.857,148,137.43,0.07,106,1.77,105.715,126.857,116.286,-21.14,-16.67,-21.14,-14.29,-21.14,-15.38,36,148,144,-4,-2.70,27.71,4.56,87.0,-83.6,1504.4,10.0
