Date,Tag,Genet,Tank,Nutrients,Disease,Experimnt/Availabe,Length_1,Length_2,Length_3,Length_4,Mean_Length,Notes,Coin_1,Coin_2,Coin_3,Coin_4,Mean_Coin
2020-10-16,A083,Elkhorn,8,NH4,Placebo,Experiment,6.503,6.671,6.6,6.458,6.56,,2.413,2.445,2.448,2.412,2.43
2020-10-16,A101,Kelsey-1,8,NH4,Placebo,Experiment,5.368,5.312,5.317,5.264,5.32,,2.448,2.43,2.45,2.46,2.45
2020-10-16,A131,U44,8,NH4,Placebo,Experiment,7.278,7.418,7.46,7.381,7.38,,2.403,2.413,2.421,2.385,2.41
2020-10-16,A134,U44,8,NH4,Placebo,Experiment,6.431,7.468,7.152,6.9,6.99,,2.402,2.419,2.445,2.443,2.43
2020-10-16,A155,K2,4,NH4,Placebo,Experiment,6.746,7.247,7.348,6.636,6.99,,2.434,2.45,2.449,2.409,2.44
2020-10-16,A165,K2,8,NH4,Placebo,Experiment,6.74,6.975,7.018,6.849,6.9,,2.405,2.427,2.409,2.462,2.43
2020-10-16,A172,K2,4,NH4,Placebo,Experiment,5.674,5.714,5.353,5.422,5.54,,2.406,2.443,2.431,2.44,2.43
2020-10-16,A185,FM19,8,NH4,Placebo,Experiment,6.292,6.332,6.458,6.289,6.34,,2.41,2.423,2.433,2.383,2.41
2020-10-16,A188,FM19,8,NH4,Placebo,Experiment,6.952,6.648,7.219,7.032,6.96,,2.383,2.417,2.436,2.399,2.41
2020-10-16,A198,FM19,4,NH4,Placebo,Experiment,5.379,5.278,5.427,5.435,5.38,,2.429,2.411,2.41,2.438,2.42
2020-10-30,208,FM9,1,Ambient,Pathogen,Experiment,9.445,9.358,9.224,9.345,9.34,,,,,2.388,2.39
2020-10-30,228,FM9,1,Ambient,Pathogen,Experiment,8.165,8.294,7.915,8.423,8.2,,2.478,2.427,2.468,2.346,2.43
2020-10-30,230,FM6,1,Ambient,Pathogen,Experiment,11.446,11.685,11.548,11.372,11.51,,2.42,2.478,2.436,2.426,2.44
2020-10-30,243,FM6,1,Ambient,Pathogen,Experiment,9.715,9.732,9.488,10.218,9.79,Diagonal,2.4,2.368,2.404,2.372,2.39
2020-10-30,256,FM6,1,Ambient,Pathogen,Experiment,10.159,9.914,9.54,9.978,9.9,Diagonal,2.469,2.393,2.439,2.414,2.43
2020-10-30,264,FM14,1,Ambient,Pathogen,Experiment,10.726,10.864,10.941,10.977,10.88,,2.31,2.389,2.393,2.382,2.37
2020-10-30,281,FM14,1,Ambient,Pathogen,Experiment,8.898,8.421,8.502,8.894,8.68,,2.411,2.373,2.361,2.336,2.37
2020-10-30,283,FM14,1,Ambient,Pathogen,Experiment,11.359,10.745,10.31,10.567,10.75,,2.294,2.318,2.383,2.471,2.37
2020-10-30,358,FM19,1,Ambient,Pathogen,Experiment,4.598,4.546,4.436,4.491,4.52,,2.366,2.34,2.344,2.415,2.37
2020-10-30,A004,Kelsey-1,1,Ambient,Pathogen,Experiment,5.714,5.547,5.725,5.677,5.67,,2.402,2.42,2.391,2.388,2.4
2020-10-30,A005,Kelsey-1,1,Ambient,Pathogen,Experiment,8.135,8.01,7.953,8.164,8.07,,2.417,2.374,2.396,2.417,2.4
2020-10-30,A016,Cooper-9,2,Ambient,Pathogen,Experiment,6.19,6.215,6.004,5.975,6.1,,2.384,2.446,2.384,2.437,2.41
2020-10-30,A030,Cooper-9,1,Ambient,Pathogen,Experiment,5.562,5.571,5.66,5.301,5.52,,2.443,2.469,2.382,2.399,2.42
2020-10-30,A031,Cooper-9,1,Ambient,Pathogen,Experiment,6.455,5.756,5.662,6.053,5.98,,2.405,2.357,2.425,2.425,2.4
2020-10-30,A049,Acerv2,1,Ambient,Pathogen,Experiment,7.835,8.34,8.189,7.354,7.93,,2.411,2.446,2.487,2.402,2.44
2020-10-30,A053,Acerv2,1,Ambient,Pathogen,Experiment,7.762,7.393,8.167,8.068,7.85,,2.363,2.352,2.328,2.443,2.37
2020-10-30,A057,Acerv2,1,Ambient,Pathogen,Experiment,8.648,8.732,8.428,8.361,8.54,,2.437,2.402,2.359,2.432,2.41
2020-10-30,A066,Elkhorn,1,Ambient,Pathogen,Experiment,5.624,6.018,5.481,5.474,5.65,,2.433,2.331,2.391,2.275,2.36
2020-10-30,A087,Elkhorn,1,Ambient,Pathogen,Experiment,7.077,7.435,6.903,6.865,7.07,,2.391,2.436,2.411,2.388,2.41
2020-10-30,A088,Elkhorn,1,Ambient,Pathogen,Experiment,7.208,7.219,7.438,7.737,7.4,,2.417,2.393,2.425,2.342,2.39
2020-10-30,A095,Kelsey-1,1,Ambient,Pathogen,Experiment,6.592,6.799,6.912,6.603,6.73,,2.295,2.296,2.301,2.348,2.31
2020-10-30,A104,U44,1,Ambient,Pathogen,Experiment,7.539,8.296,7.627,7.541,7.75,,2.396,2.46,2.417,2.383,2.41
2020-10-30,A110,U41,1,Ambient,Pathogen,Experiment,6.123,6.009,6.457,6.362,6.24,,2.445,2.393,2.407,2.317,2.39
2020-10-30,A113,U44,1,Ambient,Pathogen,Experiment,8.596,8.493,9.027,8.698,8.7,,2.447,2.403,2.446,2.37,2.42
2020-10-30,A115,U41,1,Ambient,Pathogen,Experiment,5.902,5.825,5.94,5.822,5.87,,2.422,2.394,2.406,2.396,2.4
2020-10-30,A121,U44,1,Ambient,Pathogen,Experiment,9.298,9.864,9.799,9.247,9.55,,2.329,2.338,2.338,2.384,2.35
2020-10-30,A164,K2,1,Ambient,Pathogen,Experiment,8.96,9.204,8.67,8.564,8.85,,2.38,2.413,2.345,2.349,2.37
2020-10-30,A166,K2,1,Ambient,Pathogen,Experiment,7.169,7.284,7.321,7.326,7.28,,2.377,2.409,2.375,2.437,2.4
2020-10-30,A170,K2,1,Ambient,Pathogen,Experiment,7.069,6.863,7.075,7.466,7.12,,2.434,2.407,2.43,2.339,2.4
2020-10-30,A180,FM19,1,Ambient,Pathogen,Experiment,7.393,7.978,7.891,7.333,7.65,,2.423,2.425,2.385,2.39,2.41
2020-10-30,A181,FM19,1,Ambient,Pathogen,Experiment,8.688,8.497,8.85,9.311,8.84,,2.481,2.471,2.442,2.431,2.46
2020-10-30,A182,FM19,1,Ambient,Pathogen,Experiment,9.293,9.479,9.304,8.884,9.24,,2.362,2.387,2.406,2.357,2.38
2020-10-30,A200,FM9,1,Ambient,Pathogen,Experiment,9.551,10.385,9.996,9.837,9.94,,2.498,2.466,2.388,2.396,2.44
2020-10-30,201,FM9,3,NH4,Pathogen,Experiment,9.642,9.174,9.181,9.903,9.48,,2.368,2.395,2.377,2.368,2.38
2020-10-30,202,FM9,3,NH4,Pathogen,Experiment,9.284,9.213,9.223,9.343,9.27,,2.335,2.372,2.365,2.401,2.37
2020-10-30,205,FM9,3,NH4,Pathogen,Experiment,11.315,11.089,10.999,10.966,11.09,,2.466,2.395,2.4,2.414,2.42
2020-10-30,232,FM6,3,NH4,Pathogen,Experiment,11.654,11.101,11.097,10.978,11.21,,2.409,2.477,2.406,2.486,2.44
2020-10-30,247,FM6,3,NH4,Pathogen,Experiment,9.648,9.818,9.871,9.791,9.78,,2.378,2.343,2.402,2.464,2.4
2020-10-30,253,FM6,3,NH4,Pathogen,Experiment,10.327,9.97,10.68,N/A,10.33,,2.354,2.454,2.368,N/A,2.39
2020-10-30,265,FM14,3,NH4,Pathogen,Experiment,8.457,8.548,8.431,8.791,8.56,,2.395,2.338,2.461,2.385,2.39
2020-10-30,289,FM14,3,NH4,Pathogen,Experiment,10.408,10.796,10.59,10.722,10.63,,2.434,2.42,2.329,2.381,2.39
2020-10-30,291,FM14,3,NH4,Pathogen,Experiment,10.027,10.097,10.12,10.163,10.1,,2.45,2.347,2.409,2.349,2.39
2020-10-30,A001,Kelsey-1,3,NH4,Pathogen,Experiment,5.617,5.73,5.788,5.726,5.72,,2.378,2.349,2.415,2.438,2.4
2020-10-30,A011,U44,3,NH4,Pathogen,Experiment,8.277,8.258,8.49,8.365,8.35,,2.34,2.438,2.471,2.391,2.41
2020-10-30,A021,Cooper-9,3,NH4,Pathogen,Experiment,6.941,6.566,6.693,6.143,6.59,,2.432,2.395,2.431,2.461,2.43
2020-10-30,A022,Cooper-9,3,NH4,Pathogen,Experiment,5.958,5.331,5.561,5.829,5.67,,2.49,2.419,2.458,2.333,2.43
2020-10-30,A024,Cooper-9,3,NH4,Pathogen,Experiment,6.66,6.494,6.621,6.584,6.59,,2.384,2.428,2.374,2.463,2.41
2020-10-30,A039,Acerv2,3,NH4,Pathogen,Experiment,7.529,7.369,7.062,7.058,7.25,,2.402,2.402,2.386,2.353,2.39
2020-10-30,A058,Acerv2,3,NH4,Pathogen,Experiment,7.851,7.135,7.553,7.723,7.57,,2.309,2.374,2.372,2.449,2.38
2020-10-30,A061,Acerv2,3,NH4,Pathogen,Experiment,7.069,6.652,6.561,6.612,6.72,,2.391,2.397,2.373,2.428,2.4
2020-10-30,A064,Elkhorn,3,NH4,Pathogen,Experiment,7.63,6.905,6.869,6.953,7.09,,2.413,2.433,2.393,2.446,2.42
2020-10-30,A067,U44,3,NH4,Pathogen,Experiment,8.758,8.144,8.668,8.277,8.46,,2.347,2.384,2.332,2.398,2.37
2020-10-30,A075,Elkhorn,3,NH4,Pathogen,Experiment,5.526,4.977,5.042,4.888,5.11,,2.404,2.383,2.39,2.427,2.4
2020-10-30,A084,Elkhorn,3,NH4,Pathogen,Experiment,6.859,6.463,6.809,6.404,6.63,,2.437,2.472,2.437,2.406,2.44
2020-10-30,A094,Kelsey-1,3,NH4,Pathogen,Experiment,7.523,7.295,7.537,7.551,7.48,,2.45,2.348,2.394,2.333,2.38
2020-10-30,A100,Kelsey-1,3,NH4,Pathogen,Experiment,5.253,5.405,5.367,4.828,5.21,,2.341,2.38,2.422,2.378,2.38
2020-10-30,A116,U41,3,NH4,Pathogen,Experiment,7.279,6.93,6.833,6.565,6.9,,2.457,2.45,2.388,2.456,2.44
2020-10-30,A119,U41,3,NH4,Pathogen,Experiment,6.648,6.586,6.705,6.438,6.59,,2.436,2.45,2.365,2.402,2.41
2020-10-30,A125,U41,3,NH4,Pathogen,Experiment,5.827,5.655,5.864,5.75,5.77,,2.422,2.469,2.382,2.345,2.4
2020-10-30,A130,U44,3,NH4,Pathogen,Experiment,8.19,8.008,8.223,7.927,8.09,,2.375,2.448,2.399,2.345,2.39
2020-10-30,A152,K2,3,NH4,Pathogen,Experiment,6.719,6.646,6.36,6.657,6.6,,2.391,2.369,2.4,2.372,2.38
2020-10-30,A158,K2,3,NH4,Pathogen,Experiment,6.649,6.759,6.531,6.435,6.59,,2.381,2.415,2.384,2.387,2.39
2020-10-30,A167,K2,3,NH4,Pathogen,Experiment,6.984,6.552,6.847,6.904,6.82,,2.396,2.385,2.388,2.439,2.4
2020-10-30,A175,FM19,3,NH4,Pathogen,Experiment,9.165,8.144,8.109,8.22,8.41,,2.427,2.41,2.439,2.345,2.41
2020-10-30,A184,FM19,3,NH4,Pathogen,Experiment,8.324,8.322,8.143,8.239,8.26,,2.431,2.393,2.456,2.417,2.42
2020-10-30,A195,FM19,3,NH4,Pathogen,Experiment,6.367,6.45,6.296,N/A,6.37,,2.404,2.385,2.399,N/A,2.4
2020-10-30,216,FM9,4,NH4,Pathogen,Experiment,11.479,11.334,10.912,11.19,11.23,,2.375,2.41,2.38,2.355,2.38
2020-10-30,222,FM9,4,NH4,Pathogen,Experiment,8.725,8.272,8.039,8.321,8.34,,2.459,2.44,2.49,2.446,2.46
2020-10-30,235,FM6,4,NH4,Pathogen,Experiment,11.028,10.819,10.752,10.755,10.84,,2.466,2.459,2.404,2.435,2.44
2020-10-30,237,FM6,4,NH4,Pathogen,Experiment,12.765,12.687,12.372,12.696,12.63,,2.419,2.424,2.417,2.378,2.41
2020-10-30,238,FM6,4,NH4,Pathogen,Experiment,10.28,10.193,9.713,10.034,10.06,,2.413,2.424,2.448,2.384,2.42
2020-10-30,270,FM14,4,NH4,Pathogen,Experiment,9.673,9.799,8.998,9.201,9.42,,2.379,2.407,2.394,2.357,2.38
2020-10-30,285,FM14,4,NH4,Pathogen,Experiment,9.305,9.389,9.167,9.33,9.3,,2.419,2.424,2.425,2.365,2.41
2020-10-30,296,FM14,4,NH4,Pathogen,Experiment,9.315,8.96,9.316,9.435,9.26,,2.415,2.425,2.359,2.403,2.4
2020-10-30,A027,Cooper-9,4,NH4,Pathogen,Experiment,4.891,5.083,5.176,5.188,5.08,,2.443,2.455,2.39,2.401,2.42
2020-10-30,A041,Acerv2,4,NH4,Pathogen,Experiment,8.796,8.396,8.419,8.332,8.49,,2.431,2.365,2.417,2.384,2.4
2020-10-30,A046,Acerv2,4,NH4,Pathogen,Experiment,6.756,6.899,7.085,7.036,6.94,,2.425,2.454,2.371,2.409,2.41
2020-10-30,A078,Elkhorn,4,NH4,Pathogen,Experiment,5.889,6.076,5.888,6.15,6,,2.438,2.409,2.422,2.416,2.42
2020-10-30,A089,Elkhorn,4,NH4,Pathogen,Experiment,6.638,6.649,6.674,6.417,6.59,,2.423,2.4,2.421,2.368,2.4
2020-10-30,A097,Kelsey-1,4,NH4,Pathogen,Experiment,7.371,7.075,6.806,7.185,7.11,,2.472,2.425,2.409,2.404,2.43
2020-10-30,A102,U44,4,NH4,Pathogen,Experiment,8.524,8.491,8.38,8.18,8.39,,2.416,2.373,2.441,2.375,2.4
2020-10-30,A107,U41,4,NH4,Pathogen,Experiment,6.786,6.252,6.538,6.506,6.52,,2.429,2.45,2.401,2.385,2.42
2020-10-30,A111,U44,4,NH4,Pathogen,Experiment,7.257,6.768,7.22,7.234,7.12,,2.424,2.386,2.383,2.438,2.41
2020-10-30,A118,U41,4,NH4,Pathogen,Experiment,5.616,5.684,5.915,5.843,5.76,,2.454,2.408,2.436,2.416,2.43
2020-10-30,A129,U44,4,NH4,Pathogen,Experiment,7.797,7.309,7.714,7.852,7.67,,2.391,2.395,2.425,2.379,2.4
2020-10-30,A157,K2,4,NH4,Pathogen,Experiment,6.546,6.777,7.074,6.63,6.76,,2.419,2.412,2.408,2.403,2.41
2020-10-30,A161,K2,4,NH4,Pathogen,Experiment,6.996,6.669,7.045,7.04,6.94,,2.413,2.444,2.407,2.344,2.4
2020-10-30,A163,K2,4,NH4,Pathogen,Experiment,8.001,7.531,7.55,7.421,7.63,,2.432,2.433,2.43,2.441,2.43
2020-10-30,A176,FM19,4,NH4,Pathogen,Experiment,8.704,8.864,9.123,8.698,8.85,,2.421,2.42,2.396,2.452,2.42
2020-10-30,A179,FM19,4,NH4,Pathogen,Experiment,7.654,7.65,8.065,7.874,7.81,,2.426,2.388,2.419,2.402,2.41
2020-10-30,A183,FM19,4,NH4,Pathogen,Experiment,7.953,7.967,8.205,8.073,8.05,,2.433,2.461,2.452,2.413,2.44
2020-10-30,A199,FM9,4,NH4,Pathogen,Experiment,10.913,10.813,10.729,10.471,10.73,,2.42,2.45,2.458,2.427,2.44
2020-10-30,218,FM9,6,Ambient,Placebo,Experiment,8.567,9.022,9.077,8.7,8.84,,2.397,2.461,2.458,2.437,2.44
2020-10-30,227,FM9,5,Ambient,Placebo,Experiment,6.439,6.423,6.384,6.57,6.45,,2.454,2.447,2.427,2.422,2.44
2020-10-30,245,FM6,6,Ambient,Placebo,Experiment,8.719,8.78,8.772,8.653,8.73,,2.409,2.417,2.403,2.459,2.42
2020-10-30,250,FM6,5,Ambient,Placebo,Experiment,9.332,9.199,9.332,9.185,9.26,,2.401,2.45,2.415,2.362,2.41
2020-10-30,252,FM6,6,Ambient,Placebo,Experiment,8.797,8.683,8.59,8.769,8.71,,2.395,2.397,2.415,2.468,2.42
2020-10-30,268,FM14,5,Ambient,Placebo,Experiment,10.319,9.741,10.227,9.724,10,,2.468,2.438,2.455,2.447,2.45
2020-10-30,276,FM14,6,Ambient,Placebo,Experiment,9.568,9.414,9.681,9.537,9.55,,2.411,2.392,2.452,2.426,2.42
2020-10-30,279,FM14,5,Ambient,Placebo,Experiment,9.141,9.094,9.166,8.846,9.06,,2.407,2.433,2.383,2.447,2.42
2020-10-30,334,FM9,6,Ambient,Placebo,Experiment,5.243,5.244,5.204,5.545,5.31,,2.402,2.393,2.441,2.427,2.42
2020-10-30,471,Elkhorn,5,Ambient,Placebo,Experiment,4.617,5.026,4.859,4.697,4.8,,2.475,2.436,2.41,2.449,2.44
2020-10-30,A012,Kelsey-1,5,Ambient,Placebo,Experiment,5.858,5.564,5.529,5.861,5.7,,2.413,2.432,2.383,2.441,2.42
2020-10-30,A015,Kelsey-1,6,Ambient,Placebo,Experiment,5.447,5.232,5.389,5.284,5.34,,2.47,2.397,2.388,2.388,2.41
2020-10-30,A028,Cooper-9,6,Ambient,Placebo,Experiment,4.644,4.638,4.596,4.658,4.63,,2.418,2.385,2.418,2.412,2.41
2020-10-30,A033,Cooper-9,5,Ambient,Placebo,Experiment,3.435,3.569,3.569,3.522,3.52,,2.429,2.404,2.408,2.407,2.41
2020-10-30,A047,Acerv2,6,Ambient,Placebo,Experiment,6.543,6.776,6.771,6.946,6.76,,2.382,2.399,2.452,2.406,2.41
2020-10-30,A055,Acerv2,5,Ambient,Placebo,Experiment,5.778,5.548,5.807,5.905,5.76,,2.453,2.425,2.436,2.402,2.43
2020-10-30,A062,Acerv2,6,Ambient,Placebo,Experiment,4.312,4.182,4.408,4.415,4.33,,2.458,2.428,2.349,2.434,2.42
2020-10-30,A069,Elkhorn,5,Ambient,Placebo,Experiment,6.274,5.983,6.013,5.936,6.05,,2.432,2.381,2.415,2.476,2.43
2020-10-30,A086,Elkhorn,6,Ambient,Placebo,Experiment,6.658,6.316,6.611,6.591,6.54,,2.434,2.436,2.457,2.406,2.43
2020-10-30,A091,U44,5,Ambient,Placebo,Experiment,7.795,7.61,7.759,N/A,7.72,,2.415,2.401,2.336,N/A,2.38
2020-10-30,A103,Kelsey-1,6,Ambient,Placebo,Experiment,4.544,4.53,4.81,5.148,4.76,,2.468,2.382,2.412,2.402,2.42
2020-10-30,A109,U44,5,Ambient,Placebo,Experiment,6.535,6.986,7.182,7.205,6.98,,2.443,2.416,2.362,2.379,2.4
2020-10-30,A120,U44,6,Ambient,Placebo,Experiment,6.863,7.576,8.421,7.912,7.69,found in tank 4 picture folder,2.432,2.378,2.394,2.427,2.41
2020-10-30,A154,K2,5,Ambient,Placebo,Experiment,7.237,7.325,7.359,7.325,7.31,,2.369,2.376,2.37,2.424,2.38
2020-10-30,A160,K2,6,Ambient,Placebo,Experiment,6.547,6.311,6.814,6.561,6.56,,2.445,2.461,2.465,2.375,2.44
2020-10-30,A186,FM19,5,Ambient,Placebo,Experiment,7.53,7.842,7.965,7.858,7.8,,2.408,2.357,2.382,2.417,2.39
2020-10-30,A189,FM19,6,Ambient,Placebo,Experiment,5.323,5.364,5.745,5.526,5.49,,2.426,2.486,2.446,2.414,2.44
2020-10-30,A191,FM19,5,Ambient,Placebo,Experiment,6.039,6.364,6.535,6.322,6.32,,2.416,2.377,2.371,2.478,2.41
2020-10-30,207,FM9,2,Ambient,Placebo,Experiment,9.046,8.973,8.618,8.542,8.79,,2.458,2.417,2.429,2.466,2.44
2020-10-30,209,FM9,2,Ambient,Placebo,Experiment,9.576,9.131,9.489,9.354,9.39,,2.332,2.419,2.394,2.374,2.38
2020-10-30,221,FM9,2,Ambient,Placebo,Experiment,6.831,6.966,6.584,6.489,6.72,,2.431,2.454,2.407,2.441,2.43
2020-10-30,244,FM6,2,Ambient,Placebo,Experiment,8.466,8.922,8.197,8.68,8.57,,2.464,2.445,2.427,2.423,2.44
2020-10-30,251,FM6,2,Ambient,Placebo,Experiment,10.749,10.032,10.367,10.117,10.32,,2.385,2.384,2.425,2.443,2.41
2020-10-30,260,FM6,2,Ambient,Placebo,Experiment,7.708,7.542,7.753,7.679,7.67,,2.436,2.399,2.366,2.449,2.41
2020-10-30,263,FM14,2,Ambient,Placebo,Experiment,7.028,6.962,7.257,6.984,7.06,,2.473,2.47,2.414,2.477,2.46
2020-10-30,277,FM14,2,Ambient,Placebo,Experiment,8.925,8.996,8.636,8.836,8.85,,2.369,2.363,2.367,2.462,2.39
2020-10-30,288,FM14,2,Ambient,Placebo,Experiment,10.639,10.592,10.503,10.909,10.66,,2.465,2.396,2.476,2.434,2.44
2020-10-30,410,K2,2,Ambient,Placebo,Experiment,3.255,3.592,3.272,3.012,3.28,,2.37,2.376,2.377,2.404,2.38
2020-10-30,A006,U44,2,Ambient,Placebo,Experiment,7.039,6.737,6.921,6.693,6.85,,2.411,2.399,2.364,2.399,2.39
2020-10-30,A013,Kelsey-1,2,Ambient,Placebo,Experiment,6.425,6.147,6.138,6.293,6.25,,2.431,2.373,2.426,2.422,2.41
2020-10-30,A020,Cooper-9,2,Ambient,Placebo,Experiment,4.966,4.96,4.847,4.887,4.92,,2.387,2.397,2.425,2.375,2.4
2020-10-30,A035,Cooper-9,2,Ambient,Placebo,Experiment,2.889,3.293,3.078,2.839,3.02,,2.387,2.425,2.425,2.449,2.42
2020-10-30,A042,Acerv2,2,Ambient,Placebo,Experiment,7.913,7.232,7.499,7.841,7.62,,2.477,2.436,2.454,2.436,2.45
2020-10-30,A043,Acerv2,2,Ambient,Placebo,Experiment,7.756,7.733,7.619,6.839,7.49,,2.384,2.389,2.403,2.431,2.4
2020-10-30,A050,Acerv2,2,Ambient,Placebo,Experiment,6.455,6.514,6.497,6.205,6.42,,2.421,2.478,2.423,2.389,2.43
2020-10-30,A065,Elkhorn,2,Ambient,Placebo,Experiment,7.157,7.141,6.627,7.231,7.04,,2.436,2.422,2.415,2.472,2.44
2020-10-30,A079,Elkhorn,2,Ambient,Placebo,Experiment,6.465,6.425,6.011,5.86,6.19,,2.415,2.393,2.479,2.424,2.43
2020-10-30,A090,Elkhorn,2,Ambient,Placebo,Experiment,5.651,5.921,5.942,5.341,5.71,,2.448,2.404,2.462,2.401,2.43
2020-10-30,A096,Kelsey-1,2,Ambient,Placebo,Experiment,5.725,6.075,6.173,6.012,6,,2.367,2.429,2.38,2.399,2.39
2020-10-30,A099,Kelsey-1,2,Ambient,Placebo,Experiment,6.223,6.633,6.309,6.631,6.45,,2.386,2.382,2.383,2.433,2.4
2020-10-30,A122,U44,2,Ambient,Placebo,Experiment,8.08,7.975,8.306,7.927,8.07,,2.443,2.442,2.446,2.428,2.44
2020-10-30,A128,U44,2,Ambient,Placebo,Experiment,7.783,7.82,7.898,7.454,7.74,,2.415,2.408,2.435,2.413,2.42
2020-10-30,A171,K2,2,Ambient,Placebo,Experiment,6.301,6.315,5.959,6.218,6.2,,2.446,2.417,2.45,2.429,2.44
2020-10-30,A173,K2,2,Ambient,Placebo,Experiment,6.368,6.788,6.861,6.904,6.73,,2.372,2.391,2.373,2.382,2.38
2020-10-30,A178,FM19,2,Ambient,Placebo,Experiment,6.134,6.614,6.135,5.857,6.19,,2.466,2.409,2.445,2.452,2.44
2020-10-30,A193,FM19,2,Ambient,Placebo,Experiment,7.033,7.207,7.29,7.3,7.21,,2.448,2.377,2.406,2.448,2.42
2020-10-30,A197,FM19,2,Ambient,Placebo,Experiment,5.554,5.631,5.879,5.735,5.7,,2.391,2.405,2.392,2.454,2.41
2020-10-30,215,FM9,7,NH4,Placebo,Experiment,9.091,9.029,8.964,8.576,8.92,,2.466,2.457,2.408,2.464,2.45
2020-10-30,220,FM9,7,NH4,Placebo,Experiment,8.322,7.977,8.14,8.054,8.12,,2.408,2.399,2.445,2.395,2.41
2020-10-30,226,FM9,7,NH4,Placebo,Experiment,5.925,5.872,5.917,5.994,5.93,,2.461,2.472,2.46,2.411,2.45
2020-10-30,231,FM6,7,NH4,Placebo,Experiment,10.42,9.949,10.292,9.931,10.15,,2.426,2.397,2.483,2.466,2.44
2020-10-30,254,FM6,7,NH4,Placebo,Experiment,10.193,10.015,10.651,10.17,10.26,,2.366,2.327,2.379,2.413,2.37
2020-10-30,258,FM6,7,NH4,Placebo,Experiment,9.059,9.071,8.849,8.917,8.97,,2.459,2.478,2.487,2.47,2.47
2020-10-30,262,FM14,7,NH4,Placebo,Experiment,10.144,9.831,9.404,9.645,9.76,,2.378,2.375,2.423,2.458,2.41
2020-10-30,269,FM14,7,NH4,Placebo,Experiment,10.071,9.954,9.595,9.749,9.84,,2.404,2.389,2.457,2.44,2.42
2020-10-30,293,FM14,7,NH4,Placebo,Experiment,6.698,6.588,6.496,6.75,6.63,,2.416,2.481,2.473,2.369,2.43
2020-10-30,A007,Kelsey-1,7,NH4,Placebo,Experiment,6.3,6.566,6.14,6.006,6.25,,2.455,2.412,2.451,2.426,2.44
2020-10-30,A009,Kelsey-1,7,NH4,Placebo,Experiment,5.993,5.795,6.118,6.18,6.02,,2.45,2.394,2.404,2.4,2.41
2020-10-30,A014,Kelsey-1,7,NH4,Placebo,Experiment,5.21,5.102,5.471,5.291,5.27,,2.44,2.454,2.471,2.413,2.44
2020-10-30,A018,Cooper-9,7,NH4,Placebo,Experiment,6.596,6.323,6.26,6.619,6.45,,2.466,2.429,2.411,2.488,2.45
2020-10-30,A036,Cooper-9,7,NH4,Placebo,Experiment,2.948,2.965,3.021,3.017,2.99,,2.405,2.453,2.431,2.478,2.44
2020-10-30,A056,Acerv2,7,NH4,Placebo,Experiment,7.436,7.819,7.919,8.168,7.84,,2.425,2.448,2.405,2.42,2.42
2020-10-30,A077,Elkhorn,7,NH4,Placebo,Experiment,4.842,5.215,5.186,5.272,5.13,,2.416,2.417,2.376,2.418,2.41
2020-10-30,A092,Elkhorn,7,NH4,Placebo,Experiment,5.124,5.12,5.27,5.407,5.23,,2.479,2.48,2.436,2.405,2.45
2020-10-30,A105,U44,7,NH4,Placebo,Experiment,6.603,6.558,6.724,6.874,6.69,,2.394,2.439,2.382,2.448,2.42
2020-10-30,A106,U44,7,NH4,Placebo,Experiment,7.245,7.54,7.603,7.05,7.36,,2.348,2.345,2.443,2.379,2.38
2020-10-30,A127,U44,7,NH4,Placebo,Experiment,7.141,7.434,7.305,7.051,7.23,,2.411,2.39,2.406,2.456,2.42
2020-10-30,A159,K2,7,NH4,Placebo,Experiment,6.157,5.871,6.195,6.057,6.07,,2.441,2.431,2.457,2.432,2.44
2020-10-30,A162,K2,7,NH4,Placebo,Experiment,7.652,7.868,7.707,7.332,7.64,,2.434,2.404,2.422,2.456,2.43
2020-10-30,A190,FM19,7,NH4,Placebo,Experiment,5.992,6.014,6.298,6.282,6.15,,2.373,2.383,2.368,2.38,2.38
2020-10-30,A192,FM19,7,NH4,Placebo,Experiment,6.255,6.682,6.865,6.695,6.62,,2.36,2.414,2.439,2.363,2.39
2020-10-30,A196,FM19,7,NH4,Placebo,Experiment,5.414,5.364,5.594,5.41,5.45,,2.429,2.386,2.472,2.414,2.43
2020-10-30,204,FM9,8,NH4,Placebo,Experiment,9.755,9.266,9.031,9.284,9.33,,2.409,2.423,2.362,2.411,2.4
2020-10-30,211,FM9,8,NH4,Placebo,Experiment,7.931,8.191,8.3,8.053,8.12,,2.382,2.427,2.425,2.44,2.42
2020-10-30,214,FM9,8,NH4,Placebo,Experiment,8.398,8.447,8.532,8.348,8.43,,2.439,2.371,2.429,2.441,2.42
2020-10-30,239,FM6,8,NH4,Placebo,Experiment,9.616,9.437,9.633,9.303,9.5,,2.463,2.45,2.4,2.371,2.42
2020-10-30,261,FM6,8,NH4,Placebo,Experiment,7.322,7.084,7.16,7.119,7.17,,2.394,2.415,2.326,2.406,2.39
2020-10-30,266,FM6,8,NH4,Placebo,Experiment,9.362,9.496,9.479,9.307,9.41,,2.406,2.393,2.359,2.364,2.38
2020-10-30,272,FM14,8,NH4,Placebo,Experiment,8.097,8.428,8.382,8.17,8.27,,2.397,2.429,2.43,2.43,2.42
2020-10-30,282,FM14,8,NH4,Placebo,Experiment,8.807,8.572,9.019,9.139,8.88,,2.469,2.458,2.409,2.437,2.44
