Sample.ID,Tank,Sample,Treatment,sample,NH4,Si.uM.,NO2.uM.,N.N.uM.,NO3.uM.,PO4.uM.,Day,Week,,
31-05,5,31,Ambient+Placebo,Chl,3.3,0,1.62,5.08,3.46,0.28,41,6,24,4
31-06,6,31,Ambient+Placebo,Chl,2.33,0,0.39,3.1,2.71,0.24,41,6,24,4
31-07,7,31,NH4+Placebo,Chl,9.16,0,1.78,5.82,4.04,0.24,41,6,24,4
31-08,8,31,NH4+Placebo,Chl,9.9,0,2.87,6.57,3.7,0.3,41,6,24,4
32-01,1,32,Ambient+Disease,Chl,2.68,0,0.56,4.85,4.29,0.42,41,6,24,4
32-02,2,32,Ambient+Disease,Chl,5.59,0,3.14,8.84,5.71,0.51,41,6,24,4
32-03,3,32,NH4+Disease,Chl,6.92,0,4.1,9.71,5.61,0.3,41,6,24,4
32-04,4,32,NH4+Disease,Chl,10.7,0,2.13,6.89,4.76,0.35,41,6,24,4
32-05,5,32,Ambient+Placebo,Chl,1.61,0,1.59,5.61,4.02,0.32,41,6,24,4
32-06,6,32,Ambient+Placebo,Chl,1.65,0,0.34,2.07,1.73,0.24,41,6,24,4
32-07,7,32,NH4+Placebo,Chl,6.52,0,1.76,6.88,5.12,0.18,41,6,24,4
32-08,8,32,NH4+Placebo,Chl,7.45,0,2.87,7.74,4.88,0.23,41,6,24,4
33-01,1,33,Ambient+Disease,Chl,3.41,0,0.57,4.73,4.16,0.37,41,6,24,4
33-02,2,33,Ambient+Disease,Chl,5.99,0.1,3.12,8.56,5.44,0.58,41,6,24,4
33-03,3,33,NH4+Disease,Chl,6.37,0,4.09,9.5,5.41,0.39,41,6,24,4
33-04,4,33,NH4+Disease,Chl,10.43,0,2.22,6.92,4.7,0.48,41,6,24,4
33-05,5,33,Ambient+Placebo,Chl,2.17,0,1.6,5.43,3.83,0.32,41,6,24,4
33-06,6,33,Ambient+Placebo,Chl,2.13,0.1,0.35,2.48,2.13,0.31,41,6,24,4
33-07,7,33,NH4+Placebo,Chl,6.62,0,1.82,6.88,5.06,0.27,41,6,24,4
33-08,8,33,NH4+Placebo,Chl,8.18,0,2.98,7.74,4.76,0.49,41,6,24,4
VAT 10.7.20,Vat,VAT,NA,Chl,0.71,6.2,0.07,5.01,4.94,0.09,41,6,24,4
34-01,1,34,Ambient+Disease,Chl,4.78,0,0.74,3.58,2.84,0.34,42,6,25,4
34-02,2,34,Ambient+Disease,Chl,6.57,0.8,3.05,7.64,4.6,0.53,42,6,25,4
34-03,3,34,NH4+Disease,Chl,7.19,2.1,2.37,6.87,4.51,0.24,42,6,25,4
34-04,4,34,NH4+Disease,Chl,10.57,2.4,1.53,5.6,4.07,0.35,42,6,25,4
34-05,5,34,Ambient+Placebo,Chl,2.35,0,1.55,3.74,2.19,0.29,42,6,25,4
34-06,6,34,Ambient+Placebo,Chl,2.86,0.5,0.35,0.97,0.62,0.26,42,6,25,4
34-07,7,34,NH4+Placebo,Chl,7.04,2.2,1.15,5.36,4.2,0.25,42,6,25,4
34-08,8,34,NH4+Placebo,Chl,8.5,1.9,2.03,6.02,3.98,0.19,42,6,25,4
35-01,1,35,Ambient+Disease,Chl,4.98,0,0.75,4.37,3.61,0.31,42,6,25,4
35-02,2,35,Ambient+Disease,Chl,6.68,0.5,3.1,8.67,5.57,0.46,42,6,25,4
35-03,3,35,NH4+Disease,Chl,6.79,2.2,2.33,7.99,5.66,0.29,42,6,25,4
35-04,4,35,NH4+Disease,Chl,9.48,2.4,1.52,6.66,5.15,0.34,42,6,25,4
35-05,5,35,Ambient+Placebo,Chl,1.62,0,1.57,4.58,3.01,0.17,42,6,25,4
35-06,6,35,Ambient+Placebo,Chl,2.03,0.2,0.35,1.91,1.56,0.3,42,6,25,4
35-07,7,35,NH4+Placebo,Chl,7.01,2.2,2.37,8.41,6.04,0.32,42,6,25,4
35-08,8,35,NH4+Placebo,Chl,9.96,2.4,1.52,6.74,5.22,0.36,42,6,25,4
36-01,1,36,Ambient+Disease,Chl,4.49,0,0.76,4.6,3.84,0.34,42,6,25,4
36-02,2,36,Ambient+Disease,Chl,6.46,0.8,3.03,8.57,5.54,0.53,42,6,25,4
36-03,3,36,NH4+Disease,Chl,7.52,2.1,2.37,7.83,5.46,0.26,42,6,25,4
36-04,4,36,NH4+Disease,Chl,10.32,2.3,1.53,6.38,4.85,0.33,42,6,25,4
36-05,5,36,Ambient+Placebo,Chl,2.27,0,1.55,4.7,3.15,0.25,42,6,25,4
36-06,6,36,Ambient+Placebo,Chl,2.53,0.4,0.35,2.01,1.66,0.21,42,6,25,4
36-07,7,36,NH4+Placebo,Chl,7.61,2.1,1.14,6.54,5.4,0.19,42,6,25,4
36-08,8,36,NH4+Placebo,Chl,8.51,1.9,2.04,7.34,5.31,0.21,42,6,25,4
37-01,1,37,Ambient+Disease,Chl,4.51,0,0.77,4.88,4.11,0.41,43,6,26,4
37-02,2,37,Ambient+Disease,Chl,4.89,0.9,2.65,8.43,5.78,0.42,43,6,26,4
37-03,3,37,NH4+Disease,Chl,6.86,0.1,3,7.55,4.56,0.19,43,6,26,4
37-04,4,37,NH4+Disease,Chl,10.69,0.3,2.1,7.25,5.16,0.28,43,6,26,4
37-05,5,37,Ambient+Placebo,Chl,2,0,1.53,4.52,2.99,0.2,43,6,26,4
37-06,6,37,Ambient+Placebo,Chl,2.67,1,0.4,2.63,2.24,0.23,43,6,26,4
37-07,7,37,NH4+Placebo,Chl,7.96,0,1.54,6.9,5.36,0.2,43,6,26,4
37-08,8,37,NH4+Placebo,Chl,8.77,0,2.85,7.87,5.03,0.16,43,6,26,4
38-01,1,38,Ambient+Disease,Chl,1.29,1.7,0.43,4.95,4.52,0.11,43,6,26,4
38-02,2,38,Ambient+Disease,Chl,2.1,2.9,1.59,7.01,5.42,0.17,43,6,26,4
38-03,3,38,NH4+Disease,Chl,3.01,0,3.35,9.17,5.82,0.1,43,6,26,4
38-04,4,38,NH4+Disease,Chl,8.15,0,2.52,7.26,4.74,0.17,43,6,26,4
38-05,5,38,Ambient+Placebo,Chl,0.81,2.7,0.69,4.3,3.61,0.1,43,6,26,4
38-06,6,38,Ambient+Placebo,Chl,1.8,3.2,0.31,3.69,3.38,0.11,43,6,26,4
38-07,7,38,NH4+Placebo,Chl,4.97,0,1.77,7.19,5.42,0.1,43,6,26,4
38-08,8,38,NH4+Placebo,Chl,6.15,0,3.26,8.16,4.9,0.22,43,6,26,4
39-01,1,39,Ambient+Disease,Chl,1.97,0,0.65,3.14,2.49,1.5,44,6,27,4
39-02,2,39,Ambient+Disease,Chl,4.37,2.5,2.16,6.87,4.71,2.05,44,6,27,4
39-03,3,39,NH4+Disease,Chl,3.11,0,2.99,7.37,4.38,0.58,44,6,27,4
39-04,4,39,NH4+Disease,Chl,7.69,0,2.78,6.57,3.78,0.4,44,6,27,4
39-05,5,39,Ambient+Placebo,Chl,1.67,1.6,0.46,0.86,0.4,1.78,44,6,27,4
39-06,6,39,Ambient+Placebo,Chl,2.56,2.6,0.49,2.57,2.08,0.16,44,6,27,4
39-07,7,39,NH4+Placebo,Chl,7,1.5,2,6.22,4.22,5.73,44,6,27,4
39-08,8,39,NH4+Placebo,Chl,7.08,3.7,3.5,7.43,3.93,8.92,44,6,27,4
40-01,1,40,Ambient+Disease,Chl,1.13,0,0.83,1.94,1.1,0,45,7,28,5
40-02,2,40,Ambient+Disease,Chl,3.82,2.1,2.66,8.41,5.75,0.46,45,7,28,5
40-03,3,40,NH4+Disease,Chl,1.92,0,2.26,6.13,3.87,1.77,45,7,28,5
40-04,4,40,NH4+Disease,Chl,5.32,0,2.91,7.15,4.24,0.13,45,7,28,5
40-05,5,40,Ambient+Placebo,Chl,1.14,0.5,0.35,0.44,0.09,0.22,45,7,28,5
40-06,6,40,Ambient+Placebo,Chl,1.42,1.8,0.45,0.8,0.35,0.37,45,7,28,5
40-07,7,40,NH4+Placebo,Chl,4.73,0.1,2.2,6.89,4.69,2.31,45,7,28,5
40-08,8,40,NH4+Placebo,Chl,4.71,0.7,3.73,8.21,4.48,0.85,45,7,28,5
41-01,1,41,Ambient+Disease,Chl,1.1,0,0.18,0.7,0.52,0.14,46,7,29,5
41-02,2,41,Ambient+Disease,Chl,1.91,0.9,2.42,8.85,6.43,0.22,46,7,29,5
41-03,3,41,NH4+Disease,Chl,1.2,0,1.39,4.24,2.85,0.06,46,7,29,5
41-04,4,41,NH4+Disease,Chl,2.25,0,2.64,7.64,5,0.08,46,7,29,5
41-05,5,41,Ambient+Placebo,Chl,1.01,0.2,0.07,0.68,0.61,0.09,46,7,29,5
41-06,6,41,Ambient+Placebo,Chl,1.63,1.3,0.1,0.84,0.74,0.17,46,7,29,5
41-07,7,41,NH4+Placebo,Chl,1.64,0,1.95,7.34,5.4,0.04,46,7,29,5
41-08,8,41,NH4+Placebo,Chl,1.59,0,3.17,8.09,4.92,0.06,46,7,29,5
42-01,1,42,Ambient+Disease,Chl,1.01,0,0.22,0.97,0.75,0.16,46,7,29,5
42-02,2,42,Ambient+Disease,Chl,2.06,1,2.38,8.7,6.32,0.27,46,7,29,5
42-03,3,42,NH4+Disease,Chl,2.06,0,1.37,4.63,3.26,0.17,46,7,29,5
42-04,4,42,NH4+Disease,Chl,3.33,0,2.58,7.91,5.33,0.2,46,7,29,5
42-05,5,42,Ambient+Placebo,Chl,0.96,0.6,0.11,0.84,0.73,0.15,46,7,29,5
42-06,6,42,Ambient+Placebo,Chl,1.5,1.7,0.1,0.94,0.84,0.31,46,7,29,5
42-07,7,42,NH4+Placebo,Chl,2.55,0,1.91,7.22,5.31,0.09,46,7,29,5
42-08,8,42,NH4+Placebo,Chl,2.48,0,3.08,7.9,4.82,0.14,46,7,29,5
43-01,1,43,Ambient+Disease,Chl,1.12,0,0.2,0.44,0.24,0.05,47,7,30,5
43-02,2,43,Ambient+Disease,Chl,1.72,1.2,2.03,7.41,5.38,0.26,47,7,30,5
43-03,3,43,NH4+Disease,Chl,2.77,0,1.32,4.82,3.5,0.07,47,7,30,5
43-04,4,43,NH4+Disease,Chl,3.92,0,2.38,6.94,4.57,0.1,47,7,30,5
43-05,5,43,Ambient+Placebo,Chl,1.08,1.3,0.09,0.1,0.01,0.06,47,7,30,5
43-06,6,43,Ambient+Placebo,Chl,1.37,2.9,0.08,0,0,0.18,47,7,30,5
43-07,7,43,NH4+Placebo,Chl,3.17,0,1.76,6.37,4.62,0.04,47,7,30,5
43-08,8,43,NH4+Placebo,Chl,2.05,0,2.49,6.1,3.62,0.06,47,7,30,5
Source Samp(purp),Vat,43,NA,Frozen,0.5,7,0.11,4.11,4,0.1,37,5,20,3
27-beach 10.4.20,Beach,27,NA,Frozen,1.51,3.3,1.08,8.18,7.1,1.25,38,6,21,4
29-01,1,29,Ambient+Disease,Frozen,6.14,0,0.6,5.38,4.78,0.21,40,6,23,4
29-02,2,29,Ambient+Disease,Frozen,6.9,0,2.61,8.35,5.73,0.38,40,6,23,4
29-03,3,29,NH4+Disease,Frozen,11.87,0,4,9.74,5.73,0.31,40,6,23,4
29-04,4,29,NH4+Disease,Frozen,14.88,0,1.72,6.66,4.94,0.32,40,6,23,4
29-05,5,29,Ambient+Placebo,Frozen,5.04,0,1.14,5.34,4.2,0.12,40,6,23,4
29-06,6,29,Ambient+Placebo,Frozen,3.38,0,0.39,3.54,3.15,0.06,40,6,23,4
29-07,7,29,NH4+Placebo,Frozen,12.31,0,1.58,6.48,4.9,0.18,40,6,23,4
29-08,8,29,NH4+Placebo,Frozen,12.5,0,2.48,7.48,5,0.17,40,6,23,4
31-01,1,31,Ambient+Disease,Frozen,4.28,0,0.42,2.94,2.52,0.12,41,6,24,4
31-02,2,31,Ambient+Disease,Frozen,7.1,0,3.01,9.14,6.13,0.36,41,6,24,4
31-03,3,31,NH4+Disease,Frozen,8.55,0,4.26,9.38,5.13,0.15,41,6,24,4
31-04,4,31,NH4+Disease,Frozen,11.84,0,1.76,5.35,3.59,0.17,41,6,24,4
31-05,5,31,Ambient+Placebo,Frozen,3.81,0,1.67,6.73,5.07,0.11,41,6,24,4
