"Fragment","Date.0","Genotype.0","Tank.0","A_Tank.0","Nutrients.0","Disease.0","YII.0","Sample.0","Date.2","Genotype.2","Tank.2","A_Tank.2","Nutrients.2","Disease.2","YII.2","Sample.2","Date.3","Genotype.3","Tank.3","A_Tank.3","Nutrients.3","Disease.3","YII.3","Sample.3"
"A030","2020-08-12","Cooper-9","6","7","Ambient","Pathogen",0.689,"2020-08-12_A030","2020-09-02","Cooper-9","3","7","Ambient","Pathogen",0.636,"2020-09-02_A030","2020-09-11","Cooper-9","7","7","Ambient","Pathogen",0.602,"2020-09-11_A030"
"A031","2020-08-12","Cooper-9","6","7","Ambient","Pathogen",0.667,"2020-08-12_A031","2020-09-02","Cooper-9","3","7","Ambient","Pathogen",0.571,"2020-09-02_A031","2020-09-11","Cooper-9","7","7","Ambient","Pathogen",0.569,"2020-09-11_A031"
"A032","2020-08-12","Cooper-9","6","6","Ambient","Pathogen",0.661,"2020-08-12_A032","2020-09-02","Cooper-9","6","6","Ambient","Pathogen",0.646,"2020-09-02_A032","2020-09-11","Cooper-9","6","6","Ambient","Pathogen",0.634,"2020-09-11_A032"
"A033","2020-08-12","Cooper-9","6","7","Ambient","Placebo",0.682,"2020-08-12_A033","2020-09-02","Cooper-9","3","7","Ambient","Placebo",0.588,"2020-09-02_A033","2020-09-11","Cooper-9","7","7","Ambient","Placebo",0.555,"2020-09-11_A033"
"A034","2020-08-12","Cooper-9","6","4","NH4","Placebo",0.663,"2020-08-12_A034","2020-09-04","Cooper-9","4","4","NH4","Placebo",0.639,"2020-09-04_A034","2020-09-11","Cooper-9","4","4","NH4","Placebo",0.566,"2020-09-11_A034"
"A035","2020-08-12","Cooper-9","6","8","Ambient","Placebo",0.7,"2020-08-12_A035","2020-09-02","Cooper-9","8","8","Ambient","Placebo",0.591,"2020-09-02_A035","2020-09-11","Cooper-9","8","8","Ambient","Placebo",0.5,"2020-09-11_A035"
"A036","2020-08-12","Cooper-9","6","3","NH4","Placebo",0.691,"2020-08-12_A036","2020-09-04","Cooper-9","7","3","NH4","Placebo",0.611,"2020-09-04_A036","2020-09-11","Cooper-9","3","3","NH4","Placebo",0.565,"2020-09-11_A036"
"A037","2020-08-12","Cooper-9","6","4","NH4","Placebo",0.692,"2020-08-12_A037","2020-09-04","Cooper-9","4","4","NH4","Placebo",0.542,"2020-09-04_A037","2020-09-11","Cooper-9","4","4","NH4","Placebo",0.595,"2020-09-11_A037"
"A038","2020-08-12","Cooper-9","6","2","NH4","Pathogen",0.713,"2020-08-12_A038","2020-09-02","Cooper-9","2","2","NH4","Pathogen",0.584,"2020-09-02_A038","2020-09-11","Cooper-9","2","2","NH4","Pathogen",0.553,"2020-09-11_A038"
"A063","2020-08-12","Elkhorn","7","6","Ambient","Pathogen",0.672,"2020-08-12_A063","2020-09-02","Elkhorn","6","6","Ambient","Pathogen",0.604,"2020-09-02_A063",NA,NA,NA,NA,NA,NA,NA,NA
"A064","2020-08-12","Elkhorn","7","3","NH4","Pathogen",0.684,"2020-08-12_A064","2020-09-02","Elkhorn","7","3","NH4","Pathogen",0.627,"2020-09-02_A064","2020-09-11","Elkhorn","3","3","NH4","Pathogen",0.586,"2020-09-11_A064"
"A065","2020-08-12","Elkhorn","7","8","Ambient","Placebo",0.668,"2020-08-12_A065","2020-09-02","Elkhorn","8","8","Ambient","Placebo",0.591,"2020-09-02_A065","2020-09-11","Elkhorn","8","8","Ambient","Placebo",0.548,"2020-09-11_A065"
"A066","2020-08-12","Elkhorn","7","5","Ambient","Placebo",0.697,"2020-08-12_A066","2020-09-02","Elkhorn","5","5","Ambient","Placebo",0.632,"2020-09-02_A066","2020-09-11","Elkhorn","5","5","Ambient","Placebo",0.572,"2020-09-11_A066"
"A068","2020-08-12","Elkhorn","7","4","NH4","Placebo",0.677,"2020-08-12_A068","2020-09-02","Elkhorn","4","4","NH4","Placebo",0.575,"2020-09-02_A068","2020-09-11","Elkhorn","4","4","NH4","Placebo",0.563,"2020-09-11_A068"
"A069","2020-08-12","Elkhorn","7","7","Ambient","Placebo",0.699,"2020-08-12_A069","2020-09-02","Elkhorn","3","7","Ambient","Placebo",0.622,"2020-09-02_A069","2020-09-11","Elkhorn","7","7","Ambient","Placebo",0.605,"2020-09-11_A069"
"A070","2020-08-12","Elkhorn","7","Holding","Extra","Extra",0.704,"2020-08-12_A070","2020-09-04","Elkhorn","Holding","3","NH4","Placebo",0.657,"2020-09-04_A070","2020-09-11","Elkhorn","3","3","NH4","Placebo",0.595,"2020-09-11_A070"
"A072","2020-08-12","Elkhorn","7","2","NH4","Placebo",0.686,"2020-08-12_A072","2020-09-02","Elkhorn","2","2","NH4","Placebo",0.606,"2020-09-02_A072","2020-09-11","Elkhorn","2","2","NH4","Placebo",0.577,"2020-09-11_A072"
"A073","2020-08-12","Elkhorn","7","7","Ambient","Pathogen",0.69,"2020-08-12_A073","2020-09-02","Elkhorn","3","7","Ambient","Pathogen",0.598,"2020-09-02_A073","2020-09-11","Elkhorn","7","7","Ambient","Pathogen",0.594,"2020-09-11_A073"
"A074","2020-08-12","Elkhorn","7","3","NH4","Pathogen",0.708,"2020-08-12_A074",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A075","2020-08-12","Elkhorn","7","1","NH4","Placebo",0.683,"2020-08-12_A075","2020-09-02","Elkhorn","1","1","NH4","Placebo",0.649,"2020-09-02_A075","2020-09-11","Elkhorn","1","1","NH4","Placebo",0.62,"2020-09-11_A075"
"A076","2020-08-12","Elkhorn","7","4","NH4","Pathogen",0.702,"2020-08-12_A076","2020-09-02","Elkhorn","4","4","NH4","Pathogen",0.634,"2020-09-02_A076","2020-09-11","Elkhorn","4","4","NH4","Pathogen",0.548,"2020-09-11_A076"
"A077","2020-08-12","Elkhorn","7","1","NH4","Placebo",0.706,"2020-08-12_A077","2020-09-02","Elkhorn","1","1","NH4","Placebo",0.569,"2020-09-02_A077","2020-09-11","Elkhorn","1","1","NH4","Placebo",0.643,"2020-09-11_A077"
"A078","2020-08-12","Elkhorn","7","2","NH4","Pathogen",0.697,"2020-08-12_A078","2020-09-02","Elkhorn","2","2","NH4","Pathogen",0.621,"2020-09-02_A078","2020-09-11","Elkhorn","2","2","NH4","Pathogen",0.594,"2020-09-11_A078"
"A079","2020-08-12","Elkhorn","7","8","Ambient","Placebo",0.695,"2020-08-12_A079","2020-09-02","Elkhorn","8","8","Ambient","Placebo",0.636,"2020-09-02_A079","2020-09-11","Elkhorn","8","8","Ambient","Placebo",0.631,"2020-09-11_A079"
"A080","2020-08-12","Elkhorn","7","8","Ambient","Pathogen",0.7,"2020-08-12_A080","2020-09-02","Elkhorn","8","8","Ambient","Pathogen",0.64,"2020-09-02_A080","2020-09-11","Elkhorn","8","8","Ambient","Pathogen",0.634,"2020-09-11_A080"
"A081","2020-08-12","Elkhorn","7","3","NH4","Placebo",0.7,"2020-08-12_A081",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A082","2020-08-12","Elkhorn","7","6","Ambient","Pathogen",0.705,"2020-08-12_A082","2020-09-02","Elkhorn","6","6","Ambient","Pathogen",0.646,"2020-09-02_A082","2020-09-11","Elkhorn","6","6","Ambient","Pathogen",0.613,"2020-09-11_A082"
"A083","2020-08-12","Elkhorn","7","2","NH4","Placebo",0.697,"2020-08-12_A083","2020-09-02","Elkhorn","2","2","NH4","Placebo",0.596,"2020-09-02_A083","2020-09-11","Elkhorn","2","2","NH4","Placebo",0.621,"2020-09-11_A083"
"A084","2020-08-12","Elkhorn","7","1","NH4","Pathogen",0.697,"2020-08-12_A084","2020-09-02","Elkhorn","1","1","NH4","Pathogen",0.611,"2020-09-02_A084","2020-09-11","Elkhorn","1","1","NH4","Pathogen",0.605,"2020-09-11_A084"
"A086","2020-08-12","Elkhorn","7","5","Ambient","Pathogen",0.668,"2020-08-12_A086","2020-09-02","Elkhorn","5","5","Ambient","Pathogen",0.604,"2020-09-02_A086","2020-09-11","Elkhorn","5","5","Ambient","Pathogen",0.591,"2020-09-11_A086"
"A087","2020-08-12","Elkhorn","7","5","Ambient","Pathogen",0.698,"2020-08-12_A087","2020-09-02","Elkhorn","5","5","Ambient","Pathogen",0.628,"2020-09-02_A087","2020-09-11","Elkhorn","5","5","Ambient","Pathogen",0.642,"2020-09-11_A087"
"A088","2020-08-12","Elkhorn","7","7","Ambient","Placebo",0.7,"2020-08-12_A088","2020-09-02","Elkhorn","3","7","Ambient","Placebo",0.632,"2020-09-02_A088","2020-09-11","Elkhorn","7","7","Ambient","Placebo",0.524,"2020-09-11_A088"
"A089","2020-08-12","Elkhorn","7","4","NH4","Pathogen",0.696,"2020-08-12_A089","2020-09-02","Elkhorn","4","4","NH4","Pathogen",0.603,"2020-09-02_A089","2020-09-11","Elkhorn","4","4","NH4","Pathogen",0.64,"2020-09-11_A089"
"A090","2020-08-12","Elkhorn","7","6","Ambient","Placebo",0.701,"2020-08-12_A090","2020-09-02","Elkhorn","6","6","Ambient","Placebo",0.621,"2020-09-02_A090","2020-09-11","Elkhorn","6","6","Ambient","Placebo",0.554,"2020-09-11_A090"
"A092","2020-08-12","Elkhorn","7","Holding","Extra","Extra",0.67,"2020-08-12_A092","2020-09-04","Elkhorn","Holding","3","NH4","Pathogen",0.646,"2020-09-04_A092","2020-09-11","Elkhorn","3","3","NH4","Pathogen",0.62,"2020-09-11_A092"
"A039","2020-08-12","Acerv2","8","3","NH4","Pathogen",0.633,"2020-08-12_A039","2020-09-04","Acerv2","7","3","NH4","Pathogen",0.605,"2020-09-04_A039","2020-09-11","Acerv2","3","3","NH4","Pathogen",0.462,"2020-09-11_A039"
"A040","2020-08-12","Acerv2","8","4","NH4","Pathogen",0.693,"2020-08-12_A040","2020-09-04","Acerv2","4","4","NH4","Pathogen",0.571,"2020-09-04_A040","2020-09-11","Acerv2","4","4","NH4","Pathogen",0.65,"2020-09-11_A040"
"A041","2020-08-12","Acerv2","8","2","NH4","Pathogen",0.669,"2020-08-12_A041","2020-09-02","Acerv2","2","2","NH4","Pathogen",0.62,"2020-09-02_A041","2020-09-11","Acerv2","2","2","NH4","Pathogen",0.593,"2020-09-11_A041"
"A042","2020-08-12","Acerv2","8","8","Ambient","Placebo",0.698,"2020-08-12_A042","2020-09-02","Acerv2","8","8","Ambient","Placebo",0.644,"2020-09-02_A042","2020-09-11","Acerv2","8","8","Ambient","Placebo",0.621,"2020-09-11_A042"
"A043","2020-08-12","Acerv2","8","8","Ambient","Placebo",0.677,"2020-08-12_A043","2020-09-02","Acerv2","8","8","Ambient","Placebo",0.654,"2020-09-02_A043","2020-09-11","Acerv2","8","8","Ambient","Placebo",0.641,"2020-09-11_A043"
"A044","2020-08-12","Acerv2","8","6","Ambient","Pathogen",0.614,"2020-08-12_A044","2020-09-02","Acerv2","6","6","Ambient","Pathogen",0.593,"2020-09-02_A044","2020-09-11","Acerv2","6","6","Ambient","Pathogen",0.535,"2020-09-11_A044"
"A045","2020-08-12","Acerv2","8","4","NH4","Placebo",0.648,"2020-08-12_A045","2020-09-02","Acerv2","4","4","NH4","Placebo",0.565,"2020-09-02_A045","2020-09-11","Acerv2","4","4","NH4","Placebo",0.562,"2020-09-11_A045"
"A046","2020-08-12","Acerv2","8","4","NH4","Pathogen",0.658,"2020-08-12_A046","2020-09-02","Acerv2","4","4","NH4","Pathogen",0.511,"2020-09-02_A046","2020-09-11","Acerv2","4","4","NH4","Pathogen",0.588,"2020-09-11_A046"
"A047","2020-08-12","Acerv2","8","7","Ambient","Placebo",0.696,"2020-08-12_A047","2020-09-02","Acerv2","3","7","Ambient","Placebo",0.587,"2020-09-02_A047","2020-09-11","Acerv2","7","7","Ambient","Placebo",0.614,"2020-09-11_A047"
"A048","2020-08-12","Acerv2","8","1","NH4","Placebo",0.706,"2020-08-12_A048","2020-09-02","Acerv2","1","1","NH4","Placebo",0.654,"2020-09-02_A048","2020-09-11","Acerv2","1","1","NH4","Placebo",0.619,"2020-09-11_A048"
"A049","2020-08-12","Acerv2","8","5","Ambient","Pathogen",0.67,"2020-08-12_A049","2020-09-02","Acerv2","5","5","Ambient","Pathogen",0.574,"2020-09-02_A049","2020-09-11","Acerv2","5","5","Ambient","Pathogen",0.558,"2020-09-11_A049"
"A050","2020-08-12","Acerv2","8","6","Ambient","Placebo",0.684,"2020-08-12_A050","2020-09-02","Acerv2","6","6","Ambient","Placebo",0.525,"2020-09-02_A050","2020-09-11","Acerv2","6","6","Ambient","Placebo",0.628,"2020-09-11_A050"
"A051","2020-08-12","Acerv2","8","1","NH4","Placebo",0.668,"2020-08-12_A051","2020-09-02","Acerv2","1","1","NH4","Placebo",0.599,"2020-09-02_A051","2020-09-11","Acerv2","1","1","NH4","Placebo",0.569,"2020-09-11_A051"
"A052","2020-08-12","Acerv2","8","2","NH4","Placebo",0.677,"2020-08-12_A052","2020-09-02","Acerv2","2","2","NH4","Placebo",0.582,"2020-09-02_A052","2020-09-11","Acerv2","2","2","NH4","Placebo",0.509,"2020-09-11_A052"
"A053","2020-08-12","Acerv2","8","7","Ambient","Pathogen",0.673,"2020-08-12_A053","2020-09-02","Acerv2","3","7","Ambient","Pathogen",0.566,"2020-09-02_A053","2020-09-11","Acerv2","7","7","Ambient","Pathogen",0.487,"2020-09-11_A053"
"A054","2020-08-12","Acerv2","8","8","Ambient","Pathogen",0.674,"2020-08-12_A054",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A055","2020-08-12","Acerv2","8","7","Ambient","Placebo",0.702,"2020-08-12_A055","2020-09-02","Acerv2","3","7","Ambient","Placebo",0.623,"2020-09-02_A055","2020-09-11","Acerv2","7","7","Ambient","Placebo",0.564,"2020-09-11_A055"
"A056","2020-08-12","Acerv2","8","3","NH4","Placebo",0.705,"2020-08-12_A056","2020-09-02","Acerv2","7","3","NH4","Placebo",0.636,"2020-09-02_A056","2020-09-11","Acerv2","3","3","NH4","Placebo",0.615,"2020-09-11_A056"
"A057","2020-08-12","Acerv2","8","5","Ambient","Pathogen",0.642,"2020-08-12_A057","2020-09-02","Acerv2","5","5","Ambient","Pathogen",0.614,"2020-09-02_A057","2020-09-11","Acerv2","5","5","Ambient","Pathogen",0.579,"2020-09-11_A057"
"A058","2020-08-12","Acerv2","8","3","NH4","Pathogen",0.667,"2020-08-12_A058","2020-09-02","Acerv2","7","3","NH4","Pathogen",0.599,"2020-09-02_A058","2020-09-11","Acerv2","3","3","NH4","Pathogen",0.575,"2020-09-11_A058"
"A059","2020-08-12","Acerv2","8","6","Ambient","Pathogen",0.703,"2020-08-12_A059","2020-09-02","Acerv2","6","6","Ambient","Pathogen",0.645,"2020-09-02_A059","2020-09-11","Acerv2","6","6","Ambient","Pathogen",0.631,"2020-09-11_A059"
"A060","2020-08-12","Acerv2","8","2","NH4","Placebo",0.65,"2020-08-12_A060","2020-09-02","Acerv2","2","2","NH4","Placebo",0.555,"2020-09-02_A060","2020-09-11","Acerv2","2","2","NH4","Placebo",0.561,"2020-09-11_A060"
"A061","2020-08-12","Acerv2","8","1","NH4","Pathogen",0.707,"2020-08-12_A061","2020-09-02","Acerv2","1","1","NH4","Pathogen",0.657,"2020-09-02_A061","2020-09-11","Acerv2","1","1","NH4","Pathogen",0.624,"2020-09-11_A061"
"A062","2020-08-12","Acerv2","8","5","Ambient","Placebo",0.685,"2020-08-12_A062","2020-09-02","Acerv2","5","5","Ambient","Placebo",0.633,"2020-09-02_A062","2020-09-11","Acerv2","5","5","Ambient","Placebo",0.56,"2020-09-11_A062"
"A107","2020-08-12","U41","9","4","NH4","Pathogen",0.672,"2020-08-12_A107","2020-09-02","U41","4","4","NH4","Pathogen",0.528,"2020-09-02_A107","2020-09-11","U41","4","4","NH4","Pathogen",0.601,"2020-09-11_A107"
"A110","2020-08-12","U41","9","7","Ambient","Pathogen",0.673,"2020-08-12_A110","2020-09-02","U41","3","7","Ambient","Pathogen",0.574,"2020-09-02_A110","2020-09-11","U41","7","7","Ambient","Pathogen",0.559,"2020-09-11_A110"
"A112","2020-08-12","U41","9","6","Ambient","Pathogen",0.687,"2020-08-12_A112","2020-09-02","U41","6","6","Ambient","Pathogen",0.603,"2020-09-02_A112","2020-09-11","U41","6","6","Ambient","Pathogen",0.566,"2020-09-11_A112"
"A114","2020-08-12","U41","9","2","NH4","Pathogen",0.689,"2020-08-12_A114","2020-09-02","U41","2","2","NH4","Pathogen",0.56,"2020-09-02_A114","2020-09-11","U41","2","2","NH4","Pathogen",0.597,"2020-09-11_A114"
"A115","2020-08-12","U41","9","5","Ambient","Pathogen",0.648,"2020-08-12_A115","2020-09-02","U41","5","5","Ambient","Pathogen",0.608,"2020-09-02_A115","2020-09-11","U41","5","5","Ambient","Pathogen",0.589,"2020-09-11_A115"
"A116","2020-08-12","U41","9","1","NH4","Pathogen",0.687,"2020-08-12_A116","2020-09-02","U41","1","1","NH4","Pathogen",0.637,"2020-09-02_A116","2020-09-11","U41","1","1","NH4","Pathogen",0.6,"2020-09-11_A116"
"A118","2020-08-12","U41","9","4","NH4","Pathogen",0.673,"2020-08-12_A118","2020-09-02","U41","4","4","NH4","Pathogen",0.564,"2020-09-02_A118","2020-09-11","U41","4","4","NH4","Pathogen",0.613,"2020-09-11_A118"
"A119","2020-08-12","U41","9","3","NH4","Pathogen",0.663,"2020-08-12_A119","2020-09-02","U41","7","3","NH4","Pathogen",0.598,"2020-09-02_A119","2020-09-11","U41","3","3","NH4","Pathogen",0.585,"2020-09-11_A119"
"A123","2020-08-12","U41","9","6","Ambient","Pathogen",0.668,"2020-08-12_A123","2020-09-02","U41","6","6","Ambient","Pathogen",0.58,"2020-09-02_A123","2020-09-11","U41","6","6","Ambient","Pathogen",0.598,"2020-09-11_A123"
"A124","2020-08-12","U41","9","8","Ambient","Pathogen",0.651,"2020-08-12_A124","2020-09-02","U41","8","8","Ambient","Pathogen",0.601,"2020-09-02_A124","2020-09-11","U41","8","8","Ambient","Pathogen",0.596,"2020-09-11_A124"
"A125","2020-08-12","U41","9","3","NH4","Pathogen",0.661,"2020-08-12_A125","2020-09-02","U41","7","3","NH4","Pathogen",0.622,"2020-09-02_A125","2020-09-11","U41","3","3","NH4","Pathogen",0.571,"2020-09-11_A125"
"A151","2020-08-12","K2","10","3","NH4","Placebo",0.688,"2020-08-12_A151","2020-09-02","K2","7","3","NH4","Placebo",0.647,"2020-09-02_A151","2020-09-11","K2","3","3","NH4","Placebo",0.566,"2020-09-11_A151"
"A152","2020-08-12","K2","10","1","NH4","Pathogen",0.671,"2020-08-12_A152","2020-09-02","K2","1","1","NH4","Pathogen",0.657,"2020-09-02_A152","2020-09-11","K2","1","1","NH4","Pathogen",0.607,"2020-09-11_A152"
"A154","2020-08-12","K2","10","5","Ambient","Placebo",0.657,"2020-08-12_A154","2020-09-02","K2","5","5","Ambient","Placebo",0.569,"2020-09-02_A154","2020-09-11","K2","5","5","Ambient","Placebo",0.652,"2020-09-11_A154"
"A155","2020-08-12","K2","10","4","NH4","Placebo",0.648,"2020-08-12_A155","2020-09-02","K2","4","4","NH4","Placebo",0.586,"2020-09-02_A155","2020-09-11","K2","4","4","NH4","Placebo",0.59,"2020-09-11_A155"
"A156","2020-08-12","K2","10","8","Ambient","Pathogen",0.647,"2020-08-12_A156","2020-09-02","K2","8","8","Ambient","Pathogen",0.598,"2020-09-02_A156","2020-09-11","K2","8","8","Ambient","Pathogen",0.529,"2020-09-11_A156"
"A157","2020-08-12","K2","10","2","NH4","Pathogen",0.666,"2020-08-12_A157","2020-09-02","K2","2","2","NH4","Pathogen",0.66,"2020-09-02_A157","2020-09-11","K2","2","2","NH4","Pathogen",0.647,"2020-09-11_A157"
"A158","2020-08-12","K2","10","1","NH4","Pathogen",0.691,"2020-08-12_A158","2020-09-02","K2","1","1","NH4","Pathogen",0.674,"2020-09-02_A158","2020-09-11","K2","1","1","NH4","Pathogen",0.65,"2020-09-11_A158"
"A159","2020-08-12","K2","10","1","NH4","Placebo",0.685,"2020-08-12_A159","2020-09-02","K2","1","1","NH4","Placebo",0.653,"2020-09-02_A159","2020-09-11","K2","1","1","NH4","Placebo",0.646,"2020-09-11_A159"
"A160","2020-08-12","K2","10","5","Ambient","Placebo",0.705,"2020-08-12_A160","2020-09-02","K2","5","5","Ambient","Placebo",0.664,"2020-09-02_A160","2020-09-11","K2","5","5","Ambient","Placebo",0.659,"2020-09-11_A160"
"A161","2020-08-12","K2","10","2","NH4","Pathogen",0.662,"2020-08-12_A161","2020-09-02","K2","2","2","NH4","Pathogen",0.595,"2020-09-02_A161","2020-09-11","K2","2","2","NH4","Pathogen",0.569,"2020-09-11_A161"
"A162","2020-08-12","K2","10","3","NH4","Placebo",0.704,"2020-08-12_A162","2020-09-02","K2","7","3","NH4","Placebo",0.657,"2020-09-02_A162","2020-09-11","K2","3","3","NH4","Placebo",0.623,"2020-09-11_A162"
"A163","2020-08-12","K2","10","4","NH4","Pathogen",0.672,"2020-08-12_A163","2020-09-02","K2","4","4","NH4","Pathogen",0.55,"2020-09-02_A163","2020-09-11","K2","4","4","NH4","Pathogen",0.598,"2020-09-11_A163"
"A164","2020-08-12","K2","10","7","Ambient","Pathogen",0.693,"2020-08-12_A164","2020-09-02","K2","3","7","Ambient","Pathogen",0.589,"2020-09-02_A164","2020-09-11","K2","7","7","Ambient","Pathogen",0.663,"2020-09-11_A164"
"A165","2020-08-12","K2","10","2","NH4","Placebo",0.661,"2020-08-12_A165","2020-09-02","K2","2","2","NH4","Placebo",0.604,"2020-09-02_A165","2020-09-11","K2","2","2","NH4","Placebo",0.597,"2020-09-11_A165"
"A166","2020-08-12","K2","10","5","Ambient","Pathogen",0.672,"2020-08-12_A166","2020-09-02","K2","5","5","Ambient","Pathogen",0.622,"2020-09-02_A166","2020-09-11","K2","5","5","Ambient","Pathogen",0.621,"2020-09-11_A166"
"A167","2020-08-12","K2","10","3","NH4","Pathogen",0.662,"2020-08-12_A167","2020-09-02","K2","7","3","NH4","Pathogen",0.625,"2020-09-02_A167","2020-09-11","K2","3","3","NH4","Pathogen",0.572,"2020-09-11_A167"
"A168","2020-08-12","K2","10","8","Ambient","Pathogen",0.691,"2020-08-12_A168","2020-09-02","K2","8","8","Ambient","Pathogen",0.652,"2020-09-02_A168","2020-09-11","K2","8","8","Ambient","Pathogen",0.617,"2020-09-11_A168"
"A169","2020-08-12","K2","10","7","Ambient","Placebo",0.649,"2020-08-12_A169","2020-09-02","K2","3","7","Ambient","Placebo",0.524,"2020-09-02_A169","2020-09-11","K2","7","7","Ambient","Placebo",0.6,"2020-09-11_A169"
"A170","2020-08-12","K2","10","7","Ambient","Pathogen",0.673,"2020-08-12_A170","2020-09-02","K2","3","7","Ambient","Pathogen",0.629,"2020-09-02_A170","2020-09-11","K2","7","7","Ambient","Pathogen",0.618,"2020-09-11_A170"
"A171","2020-08-12","K2","10","8","Ambient","Placebo",0.639,"2020-08-12_A171","2020-09-02","K2","8","8","Ambient","Placebo",0.587,"2020-09-02_A171","2020-09-11","K2","8","8","Ambient","Placebo",0.607,"2020-09-11_A171"
"A172","2020-08-12","K2","10","4","NH4","Placebo",0.688,"2020-08-12_A172","2020-09-02","K2","4","4","NH4","Placebo",0.63,"2020-09-02_A172","2020-09-11","K2","4","4","NH4","Placebo",0.644,"2020-09-11_A172"
"A173","2020-08-12","K2","10","6","Ambient","Placebo",0.661,"2020-08-12_A173","2020-09-02","K2","6","6","Ambient","Placebo",0.602,"2020-09-02_A173","2020-09-11","K2","6","6","Ambient","Placebo",0.582,"2020-09-11_A173"
"A174","2020-08-12","K2","10","6","Ambient","Pathogen",0.68,"2020-08-12_A174","2020-09-02","K2","6","6","Ambient","Pathogen",0.614,"2020-09-02_A174","2020-09-11","K2","6","6","Ambient","Pathogen",0.62,"2020-09-11_A174"
"A006","2020-08-12","U44","11","8","Ambient","Placebo",0.688,"2020-08-12_A006","2020-09-02","U44","8","8","Ambient","Placebo",0.667,"2020-09-02_A006","2020-09-11","U44","8","8","Ambient","Placebo",0.646,"2020-09-11_A006"
"A011","2020-08-12","U44","11","3","NH4","Pathogen",0.685,"2020-08-12_A011","2020-09-04","U44","7","3","NH4","Pathogen",0.579,"2020-09-04_A011","2020-09-11","U44","3","3","NH4","Pathogen",0.658,"2020-09-11_A011"
"A067","2020-08-12","U44","11","1","NH4","Pathogen",0.691,"2020-08-12_A067","2020-09-02","U44","1","1","NH4","Pathogen",0.672,"2020-09-02_A067","2020-09-11","U44","1","1","NH4","Pathogen",0.685,"2020-09-11_A067"
"A071","2020-08-12","U44","11","4","NH4","Placebo",0.679,"2020-08-12_A071","2020-09-02","U44","4","4","NH4","Placebo",0.653,"2020-09-02_A071","2020-09-11","U44","4","4","NH4","Placebo",0.668,"2020-09-11_A071"
"A085","2020-08-12","U44","11","8","Ambient","Pathogen",0.683,"2020-08-12_A085","2020-09-02","U44","8","8","Ambient","Pathogen",0.674,"2020-09-02_A085","2020-09-11","U44","8","8","Ambient","Pathogen",0.671,"2020-09-11_A085"
"A091","2020-08-12","U44","11","5","Ambient","Placebo",0.684,"2020-08-12_A091","2020-09-02","U44","5","5","Ambient","Placebo",0.686,"2020-09-02_A091","2020-09-11","U44","5","5","Ambient","Placebo",0.629,"2020-09-11_A091"
"A102","2020-08-12","U44","11","4","NH4","Pathogen",0.674,"2020-08-12_A102","2020-09-02","U44","4","4","NH4","Pathogen",0.685,"2020-09-02_A102","2020-09-11","U44","4","4","NH4","Pathogen",0.698,"2020-09-11_A102"
"A104","2020-08-12","U44","11","7","Ambient","Pathogen",0.676,"2020-08-12_A104","2020-09-02","U44","3","7","Ambient","Pathogen",0.67,"2020-09-02_A104","2020-09-11","U44","7","7","Ambient","Pathogen",0.661,"2020-09-11_A104"
"A105","2020-08-12","U44","11","1","NH4","Placebo",0.676,"2020-08-12_A105","2020-09-02","U44","1","1","NH4","Placebo",0.64,"2020-09-02_A105","2020-09-11","U44","1","1","NH4","Placebo",0.593,"2020-09-11_A105"
"A106","2020-08-12","U44","11","3","NH4","Placebo",0.678,"2020-08-12_A106","2020-09-02","U44","7","3","NH4","Placebo",0.692,"2020-09-02_A106","2020-09-11","U44","3","3","NH4","Placebo",0.666,"2020-09-11_A106"
"A109","2020-08-12","U44","11","5","Ambient","Placebo",0.681,"2020-08-12_A109","2020-09-02","U44","5","5","Ambient","Placebo",0.669,"2020-09-02_A109","2020-09-11","U44","5","5","Ambient","Placebo",0.642,"2020-09-11_A109"
"A111","2020-08-12","U44","11","2","NH4","Pathogen",0.681,"2020-08-12_A111","2020-09-02","U44","2","2","NH4","Pathogen",0.676,"2020-09-02_A111","2020-09-11","U44","2","2","NH4","Pathogen",0.66,"2020-09-11_A111"
"A113","2020-08-12","U44","11","7","Ambient","Pathogen",0.678,"2020-08-12_A113","2020-09-02","U44","3","7","Ambient","Pathogen",0.695,"2020-09-02_A113","2020-09-11","U44","7","7","Ambient","Pathogen",0.664,"2020-09-11_A113"
"A120","2020-08-12","U44","11","7","Ambient","Placebo",0.676,"2020-08-12_A120","2020-09-02","U44","3","7","Ambient","Placebo",0.639,"2020-09-02_A120","2020-09-11","U44","7","7","Ambient","Placebo",0.674,"2020-09-11_A120"
"A121","2020-08-12","U44","11","5","Ambient","Pathogen",0.68,"2020-08-12_A121","2020-09-02","U44","5","5","Ambient","Pathogen",0.669,"2020-09-02_A121","2020-09-11","U44","5","5","Ambient","Pathogen",0.651,"2020-09-11_A121"
"A122","2020-08-12","U44","11","6","Ambient","Placebo",0.663,"2020-08-12_A122","2020-09-02","U44","6","6","Ambient","Placebo",0.682,"2020-09-02_A122","2020-09-11","U44","6","6","Ambient","Placebo",0.632,"2020-09-11_A122"
